133,Team A,one,10,1
134,Team A,four,14,1
135,Team A,one,15,1
136,Team A,dot,15,1
137,Team A,one,16,1
138,Team A,extra run,17,1
139,Team A,dot,17,1
140,Team A,dot,17,1
141,Team A,dot,17,1
142,Team A,dot,17,1
143,Team A,dot,17,1
144,Team A,two,19,1
145,Team A,extra run,20,1
146,Team A,dot,20,1
147,Team A,extra run,21,1
148,Team A,one,22,1
149,Team A,one,23,1
150,Team A,one,24,1
151,Team A,one,25,1
152,Team A,four,29,1
153,Team A,dot,29,1
154,Team A,one,30,1
155,Team A,one,31,1
156,Team A,dot,31,1
157,Team A,four,35,1
158,Team A,dot,35,1
159,Team A,one,36,1
160,Team A,one,37,1
161,Team A,one,38,1
162,Team A,one,39,1
163,Team A,one,40,1
164,Team A,six,46,1
165,Team A,two,48,1
166,Team A,four,52,1
167,Team A,one,53,1
168,Team A,dot,53,1
169,Team A,dot,53,1
170,Team A,one,54,1
171,Team A,dot,54,1
172,Team A,one,55,1
173,Team A,one,56,1
174,Team A,dot,56,1
175,Team A,wicket,57,2
176,Team A,two,59,2
177,Team A,dot,59,2
178,Team A,dot,59,2
179,Team A,one,60,2
180,Team B,one,1,0
181,Team B,one,2,0
182,Team B,wicket,3,1
183,Team B,dot,3,1
184,Team B,one,4,1
185,Team B,dot,4,1
186,Team B,dot,4,1
187,Team B,one,5,1
188,Team B,dot,5,1
189,Team B,one,6,1
190,Team B,dot,6,1
191,Team B,one,7,1
192,Team B,dot,7,1
193,Team B,dot,7,1
194,Team B,extra run,8,1
195,Team B,four,12,1
196,Team B,dot,12,1
197,Team B,two,14,1
198,Team B,one,15,1
199,Team B,one,16,1
200,Team B,one,17,1
201,Team B,six,23,1
202,Team B,six,29,1
203,Team B,one,30,1
204,Team B,one,31,1
205,Team B,one,32,1
206,Team B,dot,32,1
207,Team B,six,38,1
208,Team B,one,39,1
209,Team B,one,40,1
210,Team B,dot,40,1
211,Team B,one,41,1
212,Team B,wicket,42,2
213,Team B,two,44,2
214,Team B,one,45,2
215,Team B,dot,45,2
216,Team B,six,51,2
217,Team B,dot,51,2
218,Team B,one,52,2
219,Team B,six,58,2
220,Team B,one,59,2
221,Team B,one,60,2
222,Team B,extra run,61,2
223,Team B,dot,61,2
224,Team B,two,63,2
225,Team B,one,64,2
226,Team B,one,65,2
